"AUXROEXC.Code.or.Value","AUXROEXC.Value.Description","AUXROEXC.Count","AUXROEXC.Cumulative","AUXROEXC.Skip.to.Item"
"1","Yes (checkbox checked)",543,543,NA
"2","No (checkbox unchecked)",2407,2950,NA
".","Missing",181,3131,NA
