"DR2ILZ.Code.or.Value","DR2ILZ.Value.Description","DR2ILZ.Count","DR2ILZ.Cumulative","DR2ILZ.Skip.to.Item"
"0 to 67265","Range of Values",92726,92726,NA
".","Missing",774,93500,NA
