"LBCMIR.Code.or.Value","LBCMIR.Value.Description","LBCMIR.Count","LBCMIR.Cumulative","LBCMIR.Skip.to.Item"
"3.536 to 239.3","Range of Values",265,265,NA
".","Missing",0,265,NA
