"LBXPLTSI.Code.or.Value","LBXPLTSI.Value.Description","LBXPLTSI.Count","LBXPLTSI.Cumulative","LBXPLTSI.Skip.to.Item"
"8 to 818","Range of Values",7528,7528,NA
".","Missing",838,8366,NA
