"SIALANG.Code.or.Value","SIALANG.Value.Description","SIALANG.Count","SIALANG.Cumulative","SIALANG.Skip.to.Item"
"1","English",8295,8295,NA
"2","Spanish",959,9254,NA
".","Missing",0,9254,NA
