"AUXTPVR.Code.or.Value","AUXTPVR.Value.Description","AUXTPVR.Count","AUXTPVR.Cumulative","AUXTPVR.Skip.to.Item"
"0.214 to 6.478","Range of Values",2782,2782,NA
".","Missing",349,3131,NA
