"DRD370EQ.Code.or.Value","DRD370EQ.Value.Description","DRD370EQ.Count","DRD370EQ.Cumulative","DRD370EQ.Skip.to.Item"
"1 to 30","Range of Values",532,532,NA
".","Missing",9012,9544,NA
