"LBDSGLSI.Code.or.Value","LBDSGLSI.Value.Description","LBDSGLSI.Count","LBDSGLSI.Cumulative","LBDSGLSI.Skip.to.Item"
"1.72 to 34.25","Range of Values",5976,5976,NA
".","Missing",573,6549,NA
