"LBXSASSI.Code.or.Value","LBXSASSI.Value.Description","LBXSASSI.Count","LBXSASSI.Cumulative","LBXSASSI.Skip.to.Item"
"7 to 279","Range of Values",6891,6891,NA
".","Missing",554,7445,NA
