"LBXSGL.Code.or.Value","LBXSGL.Value.Description","LBXSGL.Count","LBXSGL.Cumulative","LBXSGL.Skip.to.Item"
"30 to 707","Range of Values",6891,6891,NA
".","Missing",554,7445,NA
