"DR2IATOC.Code.or.Value","DR2IATOC.Value.Description","DR2IATOC.Count","DR2IATOC.Cumulative","DR2IATOC.Skip.to.Item"
"0 to 54.99","Range of Values",131205,131205,NA
".","Missing",946,132151,NA
