"URDUSRLC.Code.or.Value","URDUSRLC.Value.Description","URDUSRLC.Count","URDUSRLC.Cumulative","URDUSRLC.Skip.to.Item"
"0","At or above the detection limit",3056,3056,NA
"1","Below lower detection limit",5,3061,NA
".","Missing",218,3279,NA
