"DR1TMOIS.Code.or.Value","DR1TMOIS.Value.Description","DR1TMOIS.Count","DR1TMOIS.Cumulative","DR1TMOIS.Skip.to.Item"
"187.61 to 15505.85","Range of Values",8389,8389,NA
".","Missing",949,9338,NA
