"DR1IKCAL.Code.or.Value","DR1IKCAL.Value.Description","DR1IKCAL.Count","DR1IKCAL.Cumulative","DR1IKCAL.Skip.to.Item"
"0 to 4632","Range of Values",150340,150340,NA
".","Missing",651,150991,NA
