"BMXHT.Code.or.Value","BMXHT.Value.Description","BMXHT.Count","BMXHT.Cumulative","BMXHT.Skip.to.Item"
"78.3 to 197.7","Range of Values",8016,8016,NA
".","Missing",688,8704,NA
