"DSQISUGR.Code.or.Value","DSQISUGR.Value.Description","DSQISUGR.Count","DSQISUGR.Cumulative","DSQISUGR.Skip.to.Item"
"0.01 to 30","Range of Values",1640,1640,NA
".","Missing",7477,9117,NA
