"LBXTR.Code.or.Value","LBXTR.Value.Description","LBXTR.Count","LBXTR.Cumulative","LBXTR.Skip.to.Item"
"14 to 2141","Range of Values",2723,2723,NA
".","Missing",468,3191,NA
