"DS2TVB1.Code.or.Value","DS2TVB1.Value.Description","DS2TVB1.Count","DS2TVB1.Cumulative","DS2TVB1.Skip.to.Item"
"0.066 to 1500","Range of Values",1349,1349,NA
".","Missing",7989,9338,NA
