"DSQISELE.Code.or.Value","DSQISELE.Value.Description","DSQISELE.Count","DSQISELE.Cumulative","DSQISELE.Skip.to.Item"
"1 to 1050","Range of Values",1619,1619,NA
".","Missing",6666,8285,NA
