"DS2ILZ.Code.or.Value","DS2ILZ.Value.Description","DS2ILZ.Count","DS2ILZ.Cumulative","DS2ILZ.Skip.to.Item"
"100 to 83200","Range of Values",449,449,NA
".","Missing",5149,5598,NA
