"DS2ISUGR.Code.or.Value","DS2ISUGR.Value.Description","DS2ISUGR.Count","DS2ISUGR.Cumulative","DS2ISUGR.Skip.to.Item"
"0.33 to 18","Range of Values",576,576,NA
".","Missing",5327,5903,NA
