"URDUPBLC.Code.or.Value","URDUPBLC.Value.Description","URDUPBLC.Count","URDUPBLC.Cumulative","URDUPBLC.Skip.to.Item"
"0","At or above the detection limit",2196,2196,NA
"1","Below lower detection limit",76,2272,NA
".","Missing",77,2349,NA
