"URXUUR.Code.or.Value","URXUUR.Value.Description","URXUUR.Count","URXUUR.Cumulative","URXUUR.Skip.to.Item"
"0.0023 to 1.151","Range of Values",2272,2272,NA
".","Missing",77,2349,NA
