"PHAANTMN.Code.or.Value","PHAANTMN.Value.Description","PHAANTMN.Count","PHAANTMN.Cumulative","PHAANTMN.Skip.to.Item"
"2 to 57","Range of Values",28,28,NA
".","Missing",8804,8832,NA
