"LBXMC.Code.or.Value","LBXMC.Value.Description","LBXMC.Count","LBXMC.Cumulative","LBXMC.Skip.to.Item"
"30 to 42.4","Range of Values",8267,8267,NA
".","Missing",1040,9307,NA
