"DR2ICOPP.Code.or.Value","DR2ICOPP.Value.Description","DR2ICOPP.Count","DR2ICOPP.Cumulative","DR2ICOPP.Skip.to.Item"
"0 to 31.246","Range of Values",120673,120673,NA
".","Missing",668,121341,NA
