"DR2IMAGN.Code.or.Value","DR2IMAGN.Value.Description","DR2IMAGN.Count","DR2IMAGN.Cumulative","DR2IMAGN.Skip.to.Item"
"0 to 1015","Range of Values",131205,131205,NA
".","Missing",946,132151,NA
