"DR2ISFAT.Code.or.Value","DR2ISFAT.Value.Description","DR2ISFAT.Count","DR2ISFAT.Cumulative","DR2ISFAT.Skip.to.Item"
"0 to 79.939","Range of Values",92726,92726,NA
".","Missing",774,93500,NA
