"URXUCD.Code.or.Value","URXUCD.Value.Description","URXUCD.Count","URXUCD.Cumulative","URXUCD.Skip.to.Item"
"0.03 to 5.35","Range of Values",2576,2576,NA
".","Missing",116,2692,NA
