"LBXGLU.Code.or.Value","LBXGLU.Value.Description","LBXGLU.Count","LBXGLU.Cumulative","LBXGLU.Skip.to.Item"
"45.7 to 547.6","Range of Values",3169,3169,NA
".","Missing",187,3356,NA
