"DXXSMY.Code.or.Value","DXXSMY.Value.Description","DXXSMY.Count","DXXSMY.Cumulative","DXXSMY.Skip.to.Item"
"99 to 311.4","Range of Values",3251,3251,NA
".","Missing",457,3708,NA
