"DS1TKCAL.Code.or.Value","DS1TKCAL.Value.Description","DS1TKCAL.Count","DS1TKCAL.Cumulative","DS1TKCAL.Skip.to.Item"
"1 to 243","Range of Values",1134,1134,NA
".","Missing",7570,8704,NA
