"DR1IFDFE.Code.or.Value","DR1IFDFE.Value.Description","DR1IFDFE.Count","DR1IFDFE.Cumulative","DR1IFDFE.Skip.to.Item"
"0 to 4013","Range of Values",111710,111710,NA
".","Missing",973,112683,NA
