"DS2TCAFF.Code.or.Value","DS2TCAFF.Value.Description","DS2TCAFF.Count","DS2TCAFF.Cumulative","DS2TCAFF.Skip.to.Item"
"20 to 1200","Range of Values",14,14,NA
".","Missing",8690,8704,NA
