"DR2TCHOL.Code.or.Value","DR2TCHOL.Value.Description","DR2TCHOL.Count","DR2TCHOL.Cumulative","DR2TCHOL.Skip.to.Item"
"0 to 2483","Range of Values",6502,6502,NA
".","Missing",2202,8704,NA
