"DR2TKCAL.Code.or.Value","DR2TKCAL.Value.Description","DR2TKCAL.Count","DR2TKCAL.Cumulative","DR2TKCAL.Skip.to.Item"
"0 to 8516","Range of Values",6875,6875,NA
".","Missing",2669,9544,NA
