"DR1ISFAT.Code.or.Value","DR1ISFAT.Value.Description","DR1ISFAT.Count","DR1ISFAT.Cumulative","DR1ISFAT.Skip.to.Item"
"0 to 92.834","Range of Values",130698,130698,NA
".","Missing",696,131394,NA
