"LBX2DF.Code.or.Value","LBX2DF.Value.Description","LBX2DF.Count","LBX2DF.Cumulative","LBX2DF.Skip.to.Item"
"0.0078 to 0.741","Range of Values",3332,3332,NA
".","Missing",413,3745,NA
