"LBXTC.Code.or.Value","LBXTC.Value.Description","LBXTC.Count","LBXTC.Cumulative","LBXTC.Skip.to.Item"
"71 to 727","Range of Values",8287,8287,NA
".","Missing",975,9262,NA
