"DXXWDGRT.Code.or.Value","DXXWDGRT.Value.Description","DXXWDGRT.Count","DXXWDGRT.Cumulative","DXXWDGRT.Skip.to.Item"
"0.7 to 1.1","Range of Values",3110,3110,NA
".","Missing",598,3708,NA
