"DR1IMOIS.Code.or.Value","DR1IMOIS.Value.Description","DR1IMOIS.Count","DR1IMOIS.Cumulative","DR1IMOIS.Skip.to.Item"
"0 to 8502.96","Range of Values",130285,130285,NA
".","Missing",879,131164,NA
