"LBXVCT.Code.or.Value","LBXVCT.Value.Description","LBXVCT.Count","LBXVCT.Cumulative","LBXVCT.Skip.to.Item"
"0.0035 to 0.006","Range of Values",3199,3199,NA
".","Missing",290,3489,NA
