"LBDINSI.Code.or.Value","LBDINSI.Value.Description","LBDINSI.Count","LBDINSI.Cumulative","LBDINSI.Skip.to.Item"
"6 to 1761.48","Range of Values",3080,3080,NA
".","Missing",272,3352,NA
