"LBDSTRSI.Code.or.Value","LBDSTRSI.Value.Description","LBDSTRSI.Count","LBDSTRSI.Cumulative","LBDSTRSI.Skip.to.Item"
"0.181 to 25.696","Range of Values",6232,6232,NA
".","Missing",526,6758,NA
