"LBXVTO.Code.or.Value","LBXVTO.Value.Description","LBXVTO.Count","LBXVTO.Cumulative","LBXVTO.Skip.to.Item"
"0.0177 to 14.7","Range of Values",3079,3079,NA
".","Missing",368,3447,NA
