"LBXPFNA.Code.or.Value","LBXPFNA.Value.Description","LBXPFNA.Count","LBXPFNA.Cumulative","LBXPFNA.Skip.to.Item"
"0.058 to 25.748","Range of Values",2100,2100,NA
".","Missing",194,2294,NA
