"LBXTHG.Code.or.Value","LBXTHG.Value.Description","LBXTHG.Count","LBXTHG.Cumulative","LBXTHG.Skip.to.Item"
"0.2 to 63.64","Range of Values",7513,7513,NA
".","Missing",853,8366,NA
