"URXMPB.Code.or.Value","URXMPB.Value.Description","URXMPB.Count","URXMPB.Cumulative","URXMPB.Skip.to.Item"
"0.71 to 13500","Range of Values",2489,2489,NA
".","Missing",105,2594,NA
