"DR1TLYCO.Code.or.Value","DR1TLYCO.Value.Description","DR1TLYCO.Count","DR1TLYCO.Cumulative","DR1TLYCO.Skip.to.Item"
"0 to 112942","Range of Values",8327,8327,NA
".","Missing",1217,9544,NA
