"DR1IPFAT.Code.or.Value","DR1IPFAT.Value.Description","DR1IPFAT.Count","DR1IPFAT.Cumulative","DR1IPFAT.Skip.to.Item"
"0 to 124.23","Range of Values",130698,130698,NA
".","Missing",696,131394,NA
