"RHQ602U.Code.or.Value","RHQ602U.Value.Description","RHQ602U.Count","RHQ602U.Cumulative","RHQ602U.Skip.to.Item"
"1","Months",5,5,NA
"2","Years",7,12,NA
"7","Refused",0,12,NA
"9","Don't know",0,12,NA
".","Missing",3606,3618,NA
