"LBDTRSI.Code.or.Value","LBDTRSI.Value.Description","LBDTRSI.Count","LBDTRSI.Cumulative","LBDTRSI.Skip.to.Item"
"0.18 to 42.68","Range of Values",3988,3988,NA
".","Missing",476,4464,NA
