"LBXVCT.Code.or.Value","LBXVCT.Value.Description","LBXVCT.Count","LBXVCT.Cumulative","LBXVCT.Skip.to.Item"
"0.004 to 0.018","Range of Values",3067,3067,NA
".","Missing",327,3394,NA
