"DXXSAX.Code.or.Value","DXXSAX.Value.Description","DXXSAX.Count","DXXSAX.Cumulative","DXXSAX.Skip.to.Item"
"488 to 1068.3","Range of Values",3286,3286,NA
".","Missing",422,3708,NA
