"RDQ080.Code.or.Value","RDQ080.Value.Description","RDQ080.Count","RDQ080.Cumulative","RDQ080.Skip.to.Item"
"1 to 12","Range of Values",1300,1300,NA
"7777","Refused",0,1300,NA
"9999","Don't know",31,1331,NA
".","Missing",8335,9666,NA
