"DR2TCRYP.Code.or.Value","DR2TCRYP.Value.Description","DR2TCRYP.Count","DR2TCRYP.Cumulative","DR2TCRYP.Skip.to.Item"
"0 to 7525","Range of Values",7715,7715,NA
".","Missing",2047,9762,NA
