"SMD415.Code.or.Value","SMD415.Value.Description","SMD415.Count","SMD415.Cumulative","SMD415.Skip.to.Item"
"1 to 2","Range of Values",1380,1380,NA
"3","3 or more",137,1517,NA
".","Missing",9020,10537,NA
