"DR2TS100.Code.or.Value","DR2TS100.Value.Description","DR2TS100.Count","DR2TS100.Cumulative","DR2TS100.Skip.to.Item"
"0 to 7.896","Range of Values",6502,6502,NA
".","Missing",2202,8704,NA
