"LBXBCD.Code.or.Value","LBXBCD.Value.Description","LBXBCD.Count","LBXBCD.Cumulative","LBXBCD.Skip.to.Item"
"0.07 to 7.23","Range of Values",5215,5215,NA
".","Missing",717,5932,NA
