"DXXLABEL.Code.or.Value","DXXLABEL.Value.Description","DXXLABEL.Count","DXXLABEL.Cumulative","DXXLABEL.Skip.to.Item"
"L1","L1",3294,3294,NA
"< blank >","Missing",414,3708,NA
