"LBDSGBSI.Code.or.Value","LBDSGBSI.Value.Description","LBDSGBSI.Count","LBDSGBSI.Cumulative","LBDSGBSI.Skip.to.Item"
"10 to 65","Range of Values",6369,6369,NA
".","Missing",548,6917,NA
