"URDUMMAL.Code.or.Value","URDUMMAL.Value.Description","URDUMMAL.Count","URDUMMAL.Cumulative","URDUMMAL.Skip.to.Item"
"0","At or above the detection limit",1783,1783,NA
"1","Below lower detection limit",738,2521,NA
".","Missing",84,2605,NA
