"LBXVMC.Code.or.Value","LBXVMC.Value.Description","LBXVMC.Count","LBXVMC.Cumulative","LBXVMC.Skip.to.Item"
"0.1768 to 17.5","Range of Values",3143,3143,NA
".","Missing",346,3489,NA
