"LBDSCHSI.Code.or.Value","LBDSCHSI.Value.Description","LBDSCHSI.Count","LBDSCHSI.Cumulative","LBDSCHSI.Skip.to.Item"
"1.862 to 16.783","Range of Values",6433,6433,NA
".","Missing",547,6980,NA
